>>>>>>>>>>FINAL PI IS>>>>>>
[0.9957090944383855 ][0.004290905561614452 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5031343617498549, 0.496865638250129]
[0.5028366162772788, 0.49716338372273444]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.24612840941915154, 0.1527536833137949, 0.06979267908502135, 0.06506520627461065, 0.055958347540341465, 0.04290915878644446, 0.036347855059627045, 0.037812824517640786, 0.030561566891418722, 0.029291596679511873, 0.02898722635082854, 0.025903303379281196, 0.026211687529127486, 0.018736204192289, 0.018087633757111584, 0.0175548994285407, 0.014547429388740466, 0.007726531801733415, 0.007484633773908511, 0.0076790336167076294, 0.0049393902663917265, 0.0034991380823530967, 0.0034597694483901424, 0.0031282542968495163, 0.0033712862204239133, 0.0027703980219042023, 0.0021733005417758225, 0.0023470618293481727, 0.002023255623134559, 0.0018966318651251026, 0.030851603018458677]
[0.23792247743665368, 0.1546828629772527, 0.06844928056988119, 0.06412919160444044, 0.05780269099939308, 0.04419855837083239, 0.03823846036084824, 0.03972361169292795, 0.030538293817414557, 0.03049057932532166, 0.029138680111766496, 0.026978129539282164, 0.026263623310583174, 0.019493327248369465, 0.01937004155376934, 0.018148654240409217, 0.014653203678650702, 0.007849202391331814, 0.007339497574596453, 0.0077463693931767025, 0.004809834331211641, 0.0036517754643062357, 0.0036413171286639296, 0.003146857042034181, 0.0033787585017638474, 0.002804807924049207, 0.00222702097924056, 0.0023529735527785456, 0.0020519159109276316, 0.001953709750479277, 0.026824293217656173]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-274949.0627352471 ,
-217341.66920322945 ,
-217341.6690715088 ,
-217341.6689398941 ,
-217341.66880839242 ,
-217341.66867692993 ,
-217341.6685456153 ,
-217341.6684144396 ,
-217341.66828338164 ,
-217341.66815248254 ,
-217341.66802173655 ,
-217341.66789117368 ,
-217341.66776086573 ,
-217341.66763070377 ,
-217341.66750076893 ,
-217341.667371117 ,
-217341.66724166888 ,
-217341.6671124988 ,
-217341.66698360557 ,
-217341.66685500604 ,
-217341.6667267029 ,
-217341.66659870447 ,
-217341.66647106007 ,
-217341.66634373364 ,
