>>>>>>>>>>FINAL PI IS>>>>>>
[6.8464555806822854E-65 ][1.0 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.23416497935859923, 0.7658350206414021]
[0.7908175443802347, 0.2091824556197663]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.15337769236086088, 0.14119123348728396, 0.08800720878663966, 0.012707873860734627, 0.0937151952088338, 0.004482582617280462, 0.0569845304458753, 0.05039371010110561, 0.07389736852219592, 0.03564442480697629, 0.036235893926852975, 0.053795986551922845, 0.038447908381195196, 0.015630456172348758, 0.01277125856856386, 0.029559820415230784, 0.0034947402085794537, 0.004185730207062093, 5.972506163700962E-6, 0.016739993113816718, 0.01231583788423345, 0.007389955105241308, 5.422426823828551E-13, 0.0052251441671280945, 0.0073899551052413115, 1.7551416798458102E-20, 0.004252070908383831, 1.9107120277106384E-8, 1.5171320497370134E-36, 0.0024633183684137703, 0.03969411910417257]
[0.324165534196433, 0.17937740229848503, 0.056523969728043265, 0.11125967532817338, 0.027803301204780737, 0.0816667784528202, 0.01742640374415046, 0.014065318544032545, 2.248513533238828E-6, 0.02164713958588862, 0.013424417058049037, 0.005484601598185168, 0.01875889973145121, 0.029577227220906707, 0.022371703044455522, 5.907830466100544E-12, 0.014164139363820685, 0.008376677802253815, 0.007607218755711914, 5.184495246469981E-4, 7.76751855726663E-7, 3.4431902411833578E-18, 0.007613371825030878, 0.004768049164805733, 3.0789715752211863E-23, 0.005075581217059676, 0.0032327502394938054, 0.007613352140813475, 0.002537790608529838, 9.262789758717878E-37, 0.014937222350681819]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-2745.935436436977 ,
-2166.8524423664016 ,
-2166.8522278637024 ,
-2166.8520086643243 ,
-2166.851781403533 ,
-2166.85154264089 ,
-2166.8512888161968 ,
-2166.8510162058815 ,
-2166.8507208799197 ,
-2166.8503986593396 ,
-2166.8500450746506 ,
-2166.849655325642 ,
-2166.8492242433636 ,
-2166.848746255201 ,
-2166.8482153545306 ,
-2166.8476250765743 ,
-2166.846968482711 ,
-2166.8462381558516 ,
-2166.84542620992 ,
-2166.844524317058 ,
-2166.8435237563704 ,
-2166.8424154883633 ,
-2166.8411902591556 ,
-2166.839838738328 ,
-2166.838351693256 ,
-2166.836720201681 ,
-2166.834935902046 ,
-2166.8329912785607 ,
-2166.830879974268 ,
-2166.828597121626 ,
-2166.8261396755256 ,
-2166.823506729599 ,
-2166.8206997930533 ,
-2166.8177230032975 ,
-2166.814583249513 ,
-2166.8112901852246 ,
-2166.807856113641 ,
-2166.804295738261 ,
-2166.8006257822585 ,
-2166.7968644921884 ,
-2166.793031053249 ,
-2166.7891449526305 ,
-2166.7852253335 ,
-2166.7812903831646 ,
-2166.777356795396 ,
-2166.773439338813 ,
-2166.7695505522734 ,
-2166.765700575632 ,
-2166.7618971123748 ,
-2166.7581455099685 ,
-2166.754448936628 ,
-2166.750808628779 ,
-2166.747224182539 ,
-2166.7436938640367 ,
-2166.740214917069 ,
-2166.7367838510504 ,
-2166.7333966974006 ,
-2166.73004922715 ,
-2166.726737126946 ,
-2166.7234561336995 ,
-2166.7202021309467 ,
-2166.716971211215 ,
-2166.7137597098076 ,
-2166.710564215491 ,
-2166.7073815634576 ,
-2166.704208815343 ,
-2166.7010432305633 ,
-2166.69788223223 ,
-2166.6947233704436 ,
-2166.6915642848353 ,
-2166.6884026677612 ,
-2166.68523622897 ,
-2166.682062662123 ,
-2166.6788796134224 ,
-2166.675684651996 ,
-2166.672475241911 ,
-2166.6692487154105 ,
-2166.666002246775 ,
-2166.6627328264826 ,
-2166.6594372350182 ,
-2166.6561120158794 ,
-2166.6527534472875 ,
-2166.6493575120294 ,
-2166.6459198649873 ,
-2166.6424357977667 ,
-2166.6389001999114 ,
-2166.6353075160896 ,
-2166.6316516987085 ,
-2166.6279261550985 ,
-2166.624123688689 ,
-2166.6202364331184 ,
-2166.616255778434 ,
-2166.6121722881326 ,
