>>>>>>>>>>FINAL PI IS>>>>>>
[0.999999999999737 ][2.6297989274786553E-13 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5034113359134355, 0.49658866408656693]
[0.5021883104908657, 0.49781168950912985]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.26619512825438146, 0.20178654985823066, 0.10158354513980411, 0.09356403962589889, 0.045685694530377734, 0.030627093818040324, 0.028994364933978115, 0.028955016863387324, 0.023472040296321352, 0.02319558738319127, 0.019519034892308287, 0.016664823387948214, 0.014082759770691022, 0.0131496458269676, 0.01143215040888781, 0.009139716147592474, 0.009314958656395372, 0.00796486790726866, 0.005377282472082379, 0.0043251841551326655, 0.003207422805318793, 0.002889568674823638, 0.0022717065118011675, 0.00246718581760177, 0.0023839147400157154, 0.0022682162437067826, 0.0021318263986666803, 0.0019325343577757683, 0.0018620989459875643, 0.0016212134445912705, 0.021934827730829148]
[0.2655557135528255, 0.20434517760640086, 0.10339698115041014, 0.09505954720216335, 0.03186993171360236, 0.031185753486228828, 0.031234967978221426, 0.02945905060425537, 0.024003354031340126, 0.023748920515397374, 0.020524890413369173, 0.017109998487375367, 0.014487927446453292, 0.013402336494976104, 0.011614762414650235, 0.009767831795491322, 0.00991101447521159, 0.008179080168479394, 0.0054557871335968325, 0.0042769216388221665, 0.003271273297724228, 0.002951905608391397, 0.002401927654330668, 0.0025246431782479863, 0.0025020554766186057, 0.00240545765272369, 0.0021161733752911326, 0.001997313987457878, 0.0019617445095252155, 0.0016713387121218438, 0.0216062182382929]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-64833.85878094472 ,
-46550.95649736783 ,
-46550.9564667008 ,
-46550.956435811146 ,
-46550.95640453793 ,
-46550.956372720146 ,
-46550.956340194025 ,
-46550.956306794804 ,
-46550.95627235229 ,
-46550.95623668953 ,
-46550.956199631066 ,
-46550.95616098736 ,
-46550.95612056585 ,
-46550.956078166484 ,
-46550.956033578565 ,
-46550.95598658214 ,
-46550.95593695027 ,
-46550.95588443691 ,
-46550.955828788814 ,
-46550.95576973982 ,
-46550.955707002264 ,
-46550.95564028306 ,
-46550.9555692627 ,
-46550.955493611626 ,
-46550.955412972384 ,
-46550.955326975345 ,
-46550.95523522626 ,
-46550.95513730624 ,
-46550.955032775 ,
-46550.954921167555 ,
-46550.95480198648 ,
-46550.95467471908 ,
-46550.95453881262 ,
-46550.95439368854 ,
-46550.95423874142 ,
-46550.95407332988 ,
-46550.9538967815 ,
-46550.95370839084 ,
-46550.953507423015 ,
-46550.9532931052 ,
-46550.95306463031 ,
-46550.95282116479 ,
-46550.952561837876 ,
-46550.95228575011 ,
-46550.951991967486 ,
-46550.95167953638 ,
-46550.951347473034 ,
-46550.95099476951 ,
-46550.95062040827 ,
-46550.95022334875 ,
-46550.9498025454 ,
-46550.94935695369 ,
-46550.94888552991 ,
-46550.948387239834 ,
-46550.947861076085 ,
-46550.947306057016 ,
-46550.94672123819 ,
-46550.94610573131 ,
-46550.94545870599 ,
-46550.944779406054 ,
-46550.944067164026 ,
-46550.94332140586 ,
-46550.942541674165 ,
-46550.941727631434 ,
-46550.940879076574 ,
-46550.93999595695 ,
-46550.93907837088 ,
-46550.93812658927 ,
-46550.937141042676 ,
-46550.936122353574 ,
-46550.935071312735 ,
-46550.9339888902 ,
-46550.93287623797 ,
-46550.93173467405 ,
-46550.93056568199 ,
-46550.929370889746 ,
-46550.92815207069 ,
-46550.92691111146 ,
-46550.92565000318 ,
-46550.92437081473 ,
-46550.923075671075 ,
-46550.92176673337 ,
-46550.92044617154 ,
-46550.91911614084 ,
-46550.91777875981 ,
-46550.91643608586 ,
-46550.9150900989 ,
-46550.91374267549 ,
-46550.912395584324 ,
-46550.91105045514 ,
-46550.90970879064 ,
-46550.90837193919 ,
-46550.90704109854 ,
-46550.90571731751 ,
-46550.90440148415 ,
-46550.9030943429 ,
-46550.9017964947 ,
-46550.90050839555 ,
-46550.89923038114 ,
-46550.897962661766 ,
-46550.89670534752 ,
-46550.89545844113 ,
-46550.89422186942 ,
-46550.89299547861 ,
-46550.891779056576 ,
-46550.8905723388 ,
-46550.88937501958 ,
-46550.888186758886 ,
-46550.88700719718 ,
-46550.88583595532 ,
-46550.88467265424 ,
-46550.88351690544 ,
-46550.88236832509 ,
-46550.88122653881 ,
-46550.88009118429 ,
-46550.87896191121 ,
-46550.877838387656 ,
-46550.87672029813 ,
-46550.87560734961 ,
-46550.87449926235 ,
-46550.873395783565 ,
-46550.87229667768 ,
-46550.87120172632 ,
-46550.870110732 ,
-46550.8690235156 ,
-46550.86793991378 ,
-46550.86685978275 ,
-46550.86578298365 ,
-46550.86470940406 ,
-46550.86363893675 ,
-46550.862571487334 ,
-46550.861506970316 ,
-46550.86044531354 ,
-46550.85938645205 ,
-46550.858330327064 ,
-46550.85727688308 ,
-46550.856226079915 ,
-46550.855177873826 ,
-46550.85413223208 ,
-46550.85308912151 ,
-46550.85204851218 ,
-46550.851010380175 ,
-46550.849974705874 ,
-46550.84894146468 ,
-46550.84791063969 ,
-46550.84688221577 ,
-46550.845856177264 ,
-46550.844832508235 ,
-46550.84381119899 ,
-46550.84279223293 ,
-46550.841775601315 ,
-46550.8407612936 ,
-46550.83974929754 ,
-46550.838739605526 ,
-46550.83773220583 ,
-46550.836727093614 ,
-46550.83572425368 ,
-46550.83472367875 ,
-46550.83372536482 ,
-46550.83272929919 ,
-46550.83173547583 ,
-46550.83074388413 ,
-46550.829754518054 ,
-46550.82876736983 ,
-46550.827782429464 ,
-46550.826799693714 ,
-46550.825819148085 ,
-46550.8248407901 ,
-46550.823864609236 ,
-46550.822890601514 ,
-46550.82191875562 ,
-46550.820949066874 ,
-46550.8199815243 ,
-46550.819016125235 ,
-46550.81805285808 ,
-46550.81709171672 ,
-46550.816132696236 ,
-46550.81517578522 ,
-46550.814220980414 ,
-46550.81326827192 ,
-46550.81231765519 ,
-46550.81136911928 ,
-46550.810422660965 ,
-46550.80947827158 ,
-46550.808535942946 ,
-46550.80759567053 ,
-46550.80665744652 ,
-46550.80572126251 ,
-46550.80478711323 ,
-46550.803854991245 ,
-46550.80292488935 ,
-46550.801996801885 ,
-46550.801070722366 ,
-46550.80014664221 ,
-46550.79922455361 ,
-46550.79830445622 ,
-46550.79738633688 ,
-46550.79647019147 ,
-46550.79555601318 ,
-46550.794643794914 ,
]

 ------------------SCORING OBSERVATION 1 (FROM LATER OPCODES EXISTING FAMILY) ----------------------
-11926.271254520305
Diffference:-34624.52338927461
