>>>>>>>>>>FINAL PI IS>>>>>>
[0.9938927186894593 ][0.006107281310540829 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.499386354678485, 0.5006136453215085]
[0.49930394181795273, 0.5006960581820594]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.24492119752928834, 0.15444135277489981, 0.06950221794312868, 0.06521749131074484, 0.05827859669063444, 0.042436297224432415, 0.03844820537351898, 0.037568415416053484, 0.02957471968306905, 0.02976984315275867, 0.028859470818028747, 0.026022484321964287, 0.025410317932874408, 0.018727496366939513, 0.017876432752286547, 0.017797186226833434, 0.013989433205730206, 0.008081029542867824, 0.007626059693301373, 0.0075115361711481045, 0.005363148064350616, 0.003841133347676311, 0.003336883124245218, 0.0029957827452551135, 0.0031774396873008623, 0.0029640055730222937, 0.002286913057872906, 0.0023322851531872102, 0.002115544864492455, 0.0021403471235898015, 0.027386733128498094]
[0.24230365028828305, 0.15175501347569914, 0.07128830607089455, 0.06404832166491745, 0.0562597547652363, 0.043868974157384145, 0.038351920401486814, 0.038316321895375635, 0.031215993498801976, 0.02905252243942128, 0.02953964069057104, 0.02579923587415105, 0.02612446347974081, 0.018422901518815298, 0.018401452853722203, 0.017695803350313396, 0.014060473995201434, 0.008047585572848476, 0.007666744304116254, 0.0074242920796624605, 0.00529408500838952, 0.003666237971566815, 0.0032560795705710017, 0.0030256068675584805, 0.0030869642131673763, 0.002857562043319281, 0.0023201863350974516, 0.002310600316110192, 0.0021201633881428763, 0.0021596276906166423, 0.030259514218824123]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-961844.1372955145 ,
-759796.2650698225 ,
-759796.2649746669 ,
-759796.2648804131 ,
-759796.2647853816 ,
-759796.2646912547 ,
-759796.2645962226 ,
-759796.2645011743 ,
-759796.2644064008 ,
-759796.2643119753 ,
-759796.2642170986 ,
-759796.2641225511 ,
-759796.2640274718 ,
-759796.2639331521 ,
-759796.2638378079 ,
-759796.26374347 ,
-759796.263648184 ,
-759796.263553072 ,
-759796.2634579387 ,
-759796.2633634428 ,
-759796.2632682144 ,
-759796.2631724526 ,
-759796.2630772007 ,
-759796.2629821027 ,
-759796.2628868457 ,
-759796.2627911025 ,
-759796.2626954761 ,
-759796.2626000559 ,
-759796.2625046374 ,
-759796.262408698 ,
-759796.2623130943 ,
-759796.2622163045 ,
-759796.2621205907 ,
-759796.2620251984 ,
-759796.2619285391 ,
-759796.2618320034 ,
-759796.2617362565 ,
-759796.2616398066 ,
-759796.2615431021 ,
-759796.2614466322 ,
-759796.2613504886 ,
-759796.2612526796 ,
-759796.2611570363 ,
-759796.2610595288 ,
-759796.2609629843 ,
-759796.2608661628 ,
-759796.2607686161 ,
-759796.2606720635 ,
-759796.2605742135 ,
-759796.2604778229 ,
-759796.2603799962 ,
-759796.2602829923 ,
-759796.260185196 ,
-759796.2600881774 ,
-759796.2599903158 ,
-759796.2598936047 ,
-759796.2597957666 ,
-759796.2596984571 ,
-759796.2596007445 ,
-759796.2595031383 ,
-759796.259405501 ,
-759796.259307737 ,
-759796.2592102523 ,
-759796.2591128476 ,
-759796.2590150974 ,
-759796.258917959 ,
-759796.2588203781 ,
-759796.2587228088 ,
-759796.2586251476 ,
-759796.2585276811 ,
-759796.2584303472 ,
-759796.2583327936 ,
-759796.2582354571 ,
-759796.2581391172 ,
-759796.2580424411 ,
-759796.2579445179 ,
-759796.2578477698 ,
