>>>>>>>>>>FINAL PI IS>>>>>>
[0.001890289097594252 ][0.9981097109024059 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.504390801920165, 0.4956091980798368]
[0.4941641651381298, 0.505835834861866]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.24089870909468913, 0.1484709055296124, 0.06989697694901667, 0.06692696662171603, 0.05761972629739888, 0.044579061856773, 0.03510218303926039, 0.03830858409321883, 0.03163180398593932, 0.031119037003484454, 0.029317216210973912, 0.026984557680813762, 0.0264864840908439, 0.018844814682423463, 0.016170415072821305, 0.018914442276374448, 0.01544908693516617, 0.00822733573179461, 0.007786064530725125, 0.006804468295273402, 0.005605360334836069, 0.0042432596090230465, 0.002614255087593888, 0.0033275656546245154, 0.003050479670344596, 0.0032281985168290304, 0.00247179787782516, 0.002478944540802043, 0.0020427181421926936, 0.002303765942069411, 0.029094814645546207]
[0.23403639582231572, 0.15761562865142714, 0.07264897067577074, 0.0657996933146287, 0.060401177949902976, 0.04586903862222942, 0.03472337476479524, 0.03909026486354037, 0.03166814250474072, 0.03048190119391649, 0.02870867987303526, 0.02728999255917475, 0.02588939513662467, 0.01828101552503962, 0.016229497926293274, 0.018735820748009276, 0.014702013148480748, 0.008072891690672929, 0.007314629668150735, 0.006920361049931228, 0.005719471633604079, 0.004206794087311674, 0.002361117663191868, 0.0031976256850238366, 0.003074484981272873, 0.0031469211659735717, 0.0023284132593834757, 0.0023462508537597324, 0.001907480997669787, 0.002271281891455875, 0.024961272092667904]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-274707.0937368307 ,
-217867.81160141985 ,
-217867.81143565738 ,
-217867.81127092318 ,
-217867.81110704064 ,
-217867.81094400783 ,
-217867.81078174457 ,
-217867.81062018508 ,
-217867.81045933874 ,
-217867.81029908019 ,
-217867.81013936442 ,
-217867.80998018666 ,
-217867.80982151223 ,
-217867.80966325643 ,
-217867.80950524937 ,
-217867.80934760135 ,
-217867.80919025015 ,
-217867.80903305 ,
-217867.80887606318 ,
-217867.80871918608 ,
-217867.80856235157 ,
-217867.80840554662 ,
-217867.80824875075 ,
-217867.80809179123 ,
-217867.80793473375 ,
-217867.80777759737 ,
-217867.8076201759 ,
-217867.80746241254 ,
-217867.8073044216 ,
-217867.80714612373 ,
-217867.8069873505 ,
-217867.8068280725 ,
-217867.80666840705 ,
-217867.80650813624 ,
