>>>>>>>>>>FINAL PI IS>>>>>>
[4.9721785756711266E-24 ][0.9999999999999999 ] 
 
>>>>>>>>>>FINAL A IS>>>>>>
[[0.5011484061860908, 0.4988515938139013]
[0.5034850753226978, 0.4965149246773059]]
 
>>>>>>>>>>FINAL B IS>>>>>>
[[0.2687970401757864, 0.20183985042922606, 0.10177842612424523, 0.09341893899444036, 0.03952020327848472, 0.030505785221433487, 0.030183811586947454, 0.03030849524989269, 0.016804019268536377, 0.0252030562946923, 0.020670110259621247, 0.016333401929470227, 0.014990479118064714, 0.012969302716138779, 0.011378817534452874, 0.011143415382735061, 0.01035980418785358, 0.008307638021582093, 0.005395552401229908, 0.004526370053544709, 0.0037992145888811686, 0.00329041391277182, 0.002617687916304526, 0.002531960884369332, 0.002626146095122681, 0.002409716273419954, 0.0019028288495445825, 0.002069227914817543, 0.002021769565074793, 0.0015718134094068997, 0.020724702361902127]
[0.2604767503042339, 0.19938085893971513, 0.10106453096397741, 0.09456420418597083, 0.03896067242481328, 0.02917376965223016, 0.03056559651420882, 0.030546457870443695, 0.031158770409201803, 0.023962899632696138, 0.019575525294857992, 0.016377078020374677, 0.014531638332413535, 0.013370679189816744, 0.011348315816535696, 0.010625671655860263, 0.009922820956257548, 0.007832928583021927, 0.00554395323760227, 0.004500700415657902, 0.003847565396476426, 0.003187450349028408, 0.0026927655982214136, 0.002459210509209434, 0.002577540042910072, 0.002369197985278015, 0.0019205315664707963, 0.0020726739830746327, 0.002013878318440143, 0.0016144476762144006, 0.02176091617479125]]
 
>>>>>>>>>>FINAL LOG IS>>>>>>
[
0.0 ,
-64754.847849956495 ,
-46826.4549719353 ,
-46826.45490764628 ,
-46826.454842625215 ,
-46826.45477631959 ,
-46826.4547081734 ,
-46826.45463761589 ,
-46826.45456406302 ,
-46826.45448690656 ,
-46826.45440551532 ,
-46826.454319227676 ,
-46826.45422734758 ,
-46826.45412913938 ,
-46826.45402382258 ,
-46826.45391056677 ,
-46826.45378848824 ,
-46826.45365664218 ,
-46826.45351402185 ,
-46826.45335954379 ,
-46826.45319205164 ,
-46826.453010305566 ,
-46826.45281298052 ,
-46826.45259865818 ,
-46826.45236581841 ,
-46826.45211283981 ,
-46826.45183799648 ,
-46826.451539451074 ,
-46826.4512152503 ,
-46826.45086332824 ,
-46826.45048150139 ,
-46826.45006747487 ,
-46826.449618837774 ,
-46826.449133080045 ,
-46826.44860759037 ,
-46826.44803967223 ,
-46826.44742655904 ,
-46826.44676543249 ,
-46826.44605344397 ,
-46826.44528773955 ,
-46826.44446549836 ,
-46826.44358396751 ,
-46826.44264049926 ,
-46826.44163260166 ,
-46826.440557986345 ,
-46826.43941462223 ,
-46826.438200793564 ,
-46826.43691515485 ,
-46826.4355567873 ,
-46826.43412525087 ,
-46826.4326206376 ,
-46826.43104360971 ,
-46826.42939543401 ,
-46826.42767800425 ,
-46826.42589384529 ,
-46826.42404610686 ,
-46826.42213854372 ,
-46826.42017546537 ,
-46826.41816168723 ,
-46826.41610245077 ,
-46826.41400334295 ,
-46826.41187018472 ,
-46826.409708946354 ,
-46826.40752562029 ,
-46826.405326121945 ,
-46826.40311618208 ,
-46826.40090125679 ,
-46826.39868643725 ,
-46826.396476385766 ,
-46826.394275276194 ,
